

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 13:41:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A0,80
    37                           	dabs	1,0x520,80
    38                           	dabs	1,0x4C0,48
    39                           	dabs	1,0x22F0,0,_uartFifoBuff
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1179  0299                     	;# 
  1180  029A                     	;# 
  1181  029B                     	;# 
  1182  029C                     	;# 
  1183  029D                     	;# 
  1184  029E                     	;# 
  1185  0311                     	;# 
  1186  0311                     	;# 
  1187  0312                     	;# 
  1188  0313                     	;# 
  1189  0318                     	;# 
  1190  0318                     	;# 
  1191  0319                     	;# 
  1192  031A                     	;# 
  1193  038C                     	;# 
  1194  038D                     	;# 
  1195  038E                     	;# 
  1196  0391                     	;# 
  1197  0392                     	;# 
  1198  0393                     	;# 
  1199  0394                     	;# 
  1200  0395                     	;# 
  1201  0396                     	;# 
  1202  039A                     	;# 
  1203  039C                     	;# 
  1204  039D                     	;# 
  1205  039E                     	;# 
  1206  039F                     	;# 
  1207  0415                     	;# 
  1208  0416                     	;# 
  1209  0417                     	;# 
  1210  041C                     	;# 
  1211  041D                     	;# 
  1212  041E                     	;# 
  1213  0FE4                     	;# 
  1214  0FE5                     	;# 
  1215  0FE6                     	;# 
  1216  0FE7                     	;# 
  1217  0FE8                     	;# 
  1218  0FE9                     	;# 
  1219  0FEA                     	;# 
  1220  0FEB                     	;# 
  1221  0FED                     	;# 
  1222  0FEE                     	;# 
  1223  0FEF                     	;# 
  1224  0000                     	;# 
  1225  0001                     	;# 
  1226  0002                     	;# 
  1227  0003                     	;# 
  1228  0004                     	;# 
  1229  0005                     	;# 
  1230  0006                     	;# 
  1231  0007                     	;# 
  1232  0008                     	;# 
  1233  0009                     	;# 
  1234  000A                     	;# 
  1235  000B                     	;# 
  1236  000C                     	;# 
  1237  000D                     	;# 
  1238  000E                     	;# 
  1239  0011                     	;# 
  1240  0012                     	;# 
  1241  0013                     	;# 
  1242  0014                     	;# 
  1243  0015                     	;# 
  1244  0016                     	;# 
  1245  0016                     	;# 
  1246  0017                     	;# 
  1247  0018                     	;# 
  1248  0019                     	;# 
  1249  001A                     	;# 
  1250  001B                     	;# 
  1251  001C                     	;# 
  1252  001E                     	;# 
  1253  001F                     	;# 
  1254  008C                     	;# 
  1255  008D                     	;# 
  1256  008E                     	;# 
  1257  0091                     	;# 
  1258  0092                     	;# 
  1259  0093                     	;# 
  1260  0094                     	;# 
  1261  0095                     	;# 
  1262  0096                     	;# 
  1263  0097                     	;# 
  1264  0098                     	;# 
  1265  0099                     	;# 
  1266  009A                     	;# 
  1267  009B                     	;# 
  1268  009B                     	;# 
  1269  009C                     	;# 
  1270  009D                     	;# 
  1271  009E                     	;# 
  1272  010C                     	;# 
  1273  010D                     	;# 
  1274  010E                     	;# 
  1275  0111                     	;# 
  1276  0112                     	;# 
  1277  0113                     	;# 
  1278  0114                     	;# 
  1279  0115                     	;# 
  1280  0116                     	;# 
  1281  0117                     	;# 
  1282  0118                     	;# 
  1283  0119                     	;# 
  1284  011A                     	;# 
  1285  011B                     	;# 
  1286  011D                     	;# 
  1287  011E                     	;# 
  1288  018C                     	;# 
  1289  018D                     	;# 
  1290  018E                     	;# 
  1291  0191                     	;# 
  1292  0191                     	;# 
  1293  0192                     	;# 
  1294  0193                     	;# 
  1295  0193                     	;# 
  1296  0193                     	;# 
  1297  0194                     	;# 
  1298  0195                     	;# 
  1299  0196                     	;# 
  1300  0199                     	;# 
  1301  019A                     	;# 
  1302  019B                     	;# 
  1303  019B                     	;# 
  1304  019C                     	;# 
  1305  019D                     	;# 
  1306  019E                     	;# 
  1307  019F                     	;# 
  1308  020C                     	;# 
  1309  020D                     	;# 
  1310  020E                     	;# 
  1311  0211                     	;# 
  1312  0211                     	;# 
  1313  0212                     	;# 
  1314  0212                     	;# 
  1315  0213                     	;# 
  1316  0213                     	;# 
  1317  0214                     	;# 
  1318  0214                     	;# 
  1319  0215                     	;# 
  1320  0215                     	;# 
  1321  0215                     	;# 
  1322  0216                     	;# 
  1323  0216                     	;# 
  1324  0217                     	;# 
  1325  0217                     	;# 
  1326  0219                     	;# 
  1327  021A                     	;# 
  1328  021B                     	;# 
  1329  021C                     	;# 
  1330  021D                     	;# 
  1331  021E                     	;# 
  1332  021F                     	;# 
  1333  0291                     	;# 
  1334  0291                     	;# 
  1335  0292                     	;# 
  1336  0293                     	;# 
  1337  0294                     	;# 
  1338  0295                     	;# 
  1339  0295                     	;# 
  1340  0296                     	;# 
  1341  0298                     	;# 
  1342  0298                     	;# 
  1343  0299                     	;# 
  1344  029A                     	;# 
  1345  029B                     	;# 
  1346  029C                     	;# 
  1347  029D                     	;# 
  1348  029E                     	;# 
  1349  0311                     	;# 
  1350  0311                     	;# 
  1351  0312                     	;# 
  1352  0313                     	;# 
  1353  0318                     	;# 
  1354  0318                     	;# 
  1355  0319                     	;# 
  1356  031A                     	;# 
  1357  038C                     	;# 
  1358  038D                     	;# 
  1359  038E                     	;# 
  1360  0391                     	;# 
  1361  0392                     	;# 
  1362  0393                     	;# 
  1363  0394                     	;# 
  1364  0395                     	;# 
  1365  0396                     	;# 
  1366  039A                     	;# 
  1367  039C                     	;# 
  1368  039D                     	;# 
  1369  039E                     	;# 
  1370  039F                     	;# 
  1371  0415                     	;# 
  1372  0416                     	;# 
  1373  0417                     	;# 
  1374  041C                     	;# 
  1375  041D                     	;# 
  1376  041E                     	;# 
  1377  0FE4                     	;# 
  1378  0FE5                     	;# 
  1379  0FE6                     	;# 
  1380  0FE7                     	;# 
  1381  0FE8                     	;# 
  1382  0FE9                     	;# 
  1383  0FEA                     	;# 
  1384  0FEB                     	;# 
  1385  0FED                     	;# 
  1386  0FEE                     	;# 
  1387  0FEF                     	;# 
  1388  0000                     	;# 
  1389  0001                     	;# 
  1390  0002                     	;# 
  1391  0003                     	;# 
  1392  0004                     	;# 
  1393  0005                     	;# 
  1394  0006                     	;# 
  1395  0007                     	;# 
  1396  0008                     	;# 
  1397  0009                     	;# 
  1398  000A                     	;# 
  1399  000B                     	;# 
  1400  000C                     	;# 
  1401  000D                     	;# 
  1402  000E                     	;# 
  1403  0011                     	;# 
  1404  0012                     	;# 
  1405  0013                     	;# 
  1406  0014                     	;# 
  1407  0015                     	;# 
  1408  0016                     	;# 
  1409  0016                     	;# 
  1410  0017                     	;# 
  1411  0018                     	;# 
  1412  0019                     	;# 
  1413  001A                     	;# 
  1414  001B                     	;# 
  1415  001C                     	;# 
  1416  001E                     	;# 
  1417  001F                     	;# 
  1418  008C                     	;# 
  1419  008D                     	;# 
  1420  008E                     	;# 
  1421  0091                     	;# 
  1422  0092                     	;# 
  1423  0093                     	;# 
  1424  0094                     	;# 
  1425  0095                     	;# 
  1426  0096                     	;# 
  1427  0097                     	;# 
  1428  0098                     	;# 
  1429  0099                     	;# 
  1430  009A                     	;# 
  1431  009B                     	;# 
  1432  009B                     	;# 
  1433  009C                     	;# 
  1434  009D                     	;# 
  1435  009E                     	;# 
  1436  010C                     	;# 
  1437  010D                     	;# 
  1438  010E                     	;# 
  1439  0111                     	;# 
  1440  0112                     	;# 
  1441  0113                     	;# 
  1442  0114                     	;# 
  1443  0115                     	;# 
  1444  0116                     	;# 
  1445  0117                     	;# 
  1446  0118                     	;# 
  1447  0119                     	;# 
  1448  011A                     	;# 
  1449  011B                     	;# 
  1450  011D                     	;# 
  1451  011E                     	;# 
  1452  018C                     	;# 
  1453  018D                     	;# 
  1454  018E                     	;# 
  1455  0191                     	;# 
  1456  0191                     	;# 
  1457  0192                     	;# 
  1458  0193                     	;# 
  1459  0193                     	;# 
  1460  0193                     	;# 
  1461  0194                     	;# 
  1462  0195                     	;# 
  1463  0196                     	;# 
  1464  0199                     	;# 
  1465  019A                     	;# 
  1466  019B                     	;# 
  1467  019B                     	;# 
  1468  019C                     	;# 
  1469  019D                     	;# 
  1470  019E                     	;# 
  1471  019F                     	;# 
  1472  020C                     	;# 
  1473  020D                     	;# 
  1474  020E                     	;# 
  1475  0211                     	;# 
  1476  0211                     	;# 
  1477  0212                     	;# 
  1478  0212                     	;# 
  1479  0213                     	;# 
  1480  0213                     	;# 
  1481  0214                     	;# 
  1482  0214                     	;# 
  1483  0215                     	;# 
  1484  0215                     	;# 
  1485  0215                     	;# 
  1486  0216                     	;# 
  1487  0216                     	;# 
  1488  0217                     	;# 
  1489  0217                     	;# 
  1490  0219                     	;# 
  1491  021A                     	;# 
  1492  021B                     	;# 
  1493  021C                     	;# 
  1494  021D                     	;# 
  1495  021E                     	;# 
  1496  021F                     	;# 
  1497  0291                     	;# 
  1498  0291                     	;# 
  1499  0292                     	;# 
  1500  0293                     	;# 
  1501  0294                     	;# 
  1502  0295                     	;# 
  1503  0295                     	;# 
  1504  0296                     	;# 
  1505  0298                     	;# 
  1506  0298                     	;# 
  1507  0299                     	;# 
  1508  029A                     	;# 
  1509  029B                     	;# 
  1510  029C                     	;# 
  1511  029D                     	;# 
  1512  029E                     	;# 
  1513  0311                     	;# 
  1514  0311                     	;# 
  1515  0312                     	;# 
  1516  0313                     	;# 
  1517  0318                     	;# 
  1518  0318                     	;# 
  1519  0319                     	;# 
  1520  031A                     	;# 
  1521  038C                     	;# 
  1522  038D                     	;# 
  1523  038E                     	;# 
  1524  0391                     	;# 
  1525  0392                     	;# 
  1526  0393                     	;# 
  1527  0394                     	;# 
  1528  0395                     	;# 
  1529  0396                     	;# 
  1530  039A                     	;# 
  1531  039C                     	;# 
  1532  039D                     	;# 
  1533  039E                     	;# 
  1534  039F                     	;# 
  1535  0415                     	;# 
  1536  0416                     	;# 
  1537  0417                     	;# 
  1538  041C                     	;# 
  1539  041D                     	;# 
  1540  041E                     	;# 
  1541  0FE4                     	;# 
  1542  0FE5                     	;# 
  1543  0FE6                     	;# 
  1544  0FE7                     	;# 
  1545  0FE8                     	;# 
  1546  0FE9                     	;# 
  1547  0FEA                     	;# 
  1548  0FEB                     	;# 
  1549  0FED                     	;# 
  1550  0FEE                     	;# 
  1551  0FEF                     	;_uartFifoBuff
  1552  005D                     _TMR0IE	set	93
  1553  005E                     _PEIE	set	94
  1554  005F                     _GIE	set	95
  1555  008D                     _RCIF	set	141
  1556  005A                     _TMR0IF	set	90
  1557  0097                     _WDTCON	set	151
  1558  0095                     _OPTION_REG	set	149
  1559  008D                     _TRISB	set	141
  1560  008E                     _TRISCbits	set	142
  1561  008C                     _TRISA	set	140
  1562  0099                     _OSCCON	set	153
  1563  048D                     _RCIE	set	1165
  1564  010E                     _LATCbits	set	270
  1565  08EF                     _RXDTSEL	set	2287
  1566  08EA                     _TXCKSEL	set	2282
  1567  0199                     _RCREG	set	409
  1568  019A                     _TXREG	set	410
  1569  019C                     _SPBRGH	set	412
  1570  019B                     _SPBRGL	set	411
  1571  0CF1                     _TRMT	set	3313
  1572  0CEF                     _SPEN	set	3311
  1573  0CF4                     _SYNC	set	3316
  1574  0CEC                     _CREN	set	3308
  1575  0CF5                     _TXEN	set	3317
  1576  0CF2                     _BRGH	set	3314
  1577  0CFB                     _BRG16	set	3323
  1578                           
  1579                           	psect	stringtext1
  1580  01AA                     __pstringtext1:	
  1581  01AA                     STR_1:	
  1582  01AA  342A               	retlw	42	;'*'
  1583  01AB  342A               	retlw	42	;'*'
  1584  01AC  342A               	retlw	42	;'*'
  1585  01AD  342A               	retlw	42	;'*'
  1586  01AE  342A               	retlw	42	;'*'
  1587  01AF  342A               	retlw	42	;'*'
  1588  01B0  342A               	retlw	42	;'*'
  1589  01B1  342A               	retlw	42	;'*'
  1590  01B2  342A               	retlw	42	;'*'
  1591  01B3  342A               	retlw	42	;'*'
  1592  01B4  3453               	retlw	83	;'S'
  1593  01B5  3479               	retlw	121	;'y'
  1594  01B6  3473               	retlw	115	;'s'
  1595  01B7  3474               	retlw	116	;'t'
  1596  01B8  3465               	retlw	101	;'e'
  1597  01B9  346D               	retlw	109	;'m'
  1598  01BA  3420               	retlw	32	;' '
  1599  01BB  3453               	retlw	83	;'S'
  1600  01BC  3474               	retlw	116	;'t'
  1601  01BD  3461               	retlw	97	;'a'
  1602  01BE  3472               	retlw	114	;'r'
  1603  01BF  3474               	retlw	116	;'t'
  1604  01C0  3469               	retlw	105	;'i'
  1605  01C1  346E               	retlw	110	;'n'
  1606  01C2  3467               	retlw	103	;'g'
  1607  01C3  342A               	retlw	42	;'*'
  1608  01C4  342A               	retlw	42	;'*'
  1609  01C5  342A               	retlw	42	;'*'
  1610  01C6  342A               	retlw	42	;'*'
  1611  01C7  342A               	retlw	42	;'*'
  1612  01C8  342A               	retlw	42	;'*'
  1613  01C9  342A               	retlw	42	;'*'
  1614  01CA  342A               	retlw	42	;'*'
  1615  01CB  342A               	retlw	42	;'*'
  1616  01CC  342A               	retlw	42	;'*'
  1617  01CD  340A               	retlw	10
  1618  01CE  3400               	retlw	0
  1619                           
  1620                           	psect	stringtext2
  1621  023B                     __pstringtext2:	
  1622  023B                     STR_4:	
  1623  023B  3452               	retlw	82	;'R'
  1624  023C  3465               	retlw	101	;'e'
  1625  023D  3463               	retlw	99	;'c'
  1626  023E  3465               	retlw	101	;'e'
  1627  023F  3469               	retlw	105	;'i'
  1628  0240  3476               	retlw	118	;'v'
  1629  0241  3465               	retlw	101	;'e'
  1630  0242  3464               	retlw	100	;'d'
  1631  0243  3420               	retlw	32	;' '
  1632  0244  3453               	retlw	83	;'S'
  1633  0245  3474               	retlw	116	;'t'
  1634  0246  3472               	retlw	114	;'r'
  1635  0247  3469               	retlw	105	;'i'
  1636  0248  346E               	retlw	110	;'n'
  1637  0249  3467               	retlw	103	;'g'
  1638  024A  343A               	retlw	58	;':'
  1639  024B  3420               	retlw	32	;' '
  1640  024C  340A               	retlw	10
  1641  024D  3400               	retlw	0
  1642                           
  1643                           	psect	stringtext3
  1644  0260                     __pstringtext3:	
  1645  0260                     STR_7:	
  1646  0260  3446               	retlw	70	;'F'
  1647  0261  3469               	retlw	105	;'i'
  1648  0262  3466               	retlw	102	;'f'
  1649  0263  346F               	retlw	111	;'o'
  1650  0264  3420               	retlw	32	;' '
  1651  0265  3445               	retlw	69	;'E'
  1652  0266  346D               	retlw	109	;'m'
  1653  0267  3470               	retlw	112	;'p'
  1654  0268  3474               	retlw	116	;'t'
  1655  0269  3479               	retlw	121	;'y'
  1656  026A  3421               	retlw	33	;'!'
  1657  026B  3421               	retlw	33	;'!'
  1658  026C  3420               	retlw	32	;' '
  1659  026D  340A               	retlw	10
  1660  026E  3400               	retlw	0
  1661                           
  1662                           	psect	stringtext4
  1663  026F                     __pstringtext4:	
  1664  026F                     STR_6:	
  1665  026F  3446               	retlw	70	;'F'
  1666  0270  3469               	retlw	105	;'i'
  1667  0271  3466               	retlw	102	;'f'
  1668  0272  346F               	retlw	111	;'o'
  1669  0273  3420               	retlw	32	;' '
  1670  0274  3446               	retlw	70	;'F'
  1671  0275  3475               	retlw	117	;'u'
  1672  0276  346C               	retlw	108	;'l'
  1673  0277  346C               	retlw	108	;'l'
  1674  0278  3421               	retlw	33	;'!'
  1675  0279  3421               	retlw	33	;'!'
  1676  027A  3420               	retlw	32	;' '
  1677  027B  340A               	retlw	10
  1678  027C  3400               	retlw	0
  1679                           
  1680                           	psect	stringtext5
  1681  0289                     __pstringtext5:	
  1682  0289                     STR_2:	
  1683  0289  344C               	retlw	76	;'L'
  1684  028A  3445               	retlw	69	;'E'
  1685  028B  3444               	retlw	68	;'D'
  1686  028C  3420               	retlw	32	;' '
  1687  028D  344F               	retlw	79	;'O'
  1688  028E  3446               	retlw	70	;'F'
  1689  028F  3446               	retlw	70	;'F'
  1690  0290  340A               	retlw	10
  1691  0291  3400               	retlw	0
  1692                           
  1693                           	psect	stringtext6
  1694  02A4                     __pstringtext6:	
  1695  02A4                     STR_3:	
  1696  02A4  344C               	retlw	76	;'L'
  1697  02A5  3445               	retlw	69	;'E'
  1698  02A6  3444               	retlw	68	;'D'
  1699  02A7  3420               	retlw	32	;' '
  1700  02A8  344F               	retlw	79	;'O'
  1701  02A9  344E               	retlw	78	;'N'
  1702  02AA  340A               	retlw	10
  1703  02AB  3400               	retlw	0
  1704                           
  1705                           	psect	stringtext7
  1706  0000                     __pstringtext7:	
  1707  027B                     
  1708                           ; #config settings
  1709  0000                     
  1710                           	psect	cinit
  1711  0030                     start_initialization:	
  1712  0030                     __initialization:		;BIGRAM
  1713                           
  1714                           ; Clear objects allocated to BIGRAM
  1715  0030  30F0               	movlw	low (0+8944)
  1716  0031  0084               	movwf	4
  1717  0032  3022               	movlw	high (0+8944)
  1718  0033  0085               	movwf	5
  1719  0034  3000               	movlw	0
  1720  0035  00FE               	movwf	btemp
  1721  0036  3001               	movlw	1
  1722  0037  00FF               	movwf	btemp+1
  1723  0038  3182  227D  3180   	fcall	clear_ram0
  1724                           
  1725                           ; Clear objects allocated to COMMON
  1726  003B  01F6               	clrf	__pbssCOMMON& (0+127)
  1727  003C  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1728  003D  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1729  003E  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1730                           
  1731                           ; Clear objects allocated to BANK0
  1732  003F  3046               	movlw	low __pbssBANK0
  1733  0040  0084               	movwf	4
  1734  0041  3000               	movlw	high __pbssBANK0
  1735  0042  0085               	movwf	5
  1736  0043  3014               	movlw	20
  1737  0044  00FE               	movwf	btemp
  1738  0045  3000               	movlw	0
  1739  0046  00FF               	movwf	btemp+1
  1740  0047  3182  227D  3180   	fcall	clear_ram0
  1741                           
  1742                           ; Clear objects allocated to BANK1
  1743  004A  30A0               	movlw	low __pbssBANK1
  1744  004B  0084               	movwf	4
  1745  004C  3000               	movlw	high __pbssBANK1
  1746  004D  0085               	movwf	5
  1747  004E  3020               	movlw	32
  1748  004F  00FE               	movwf	btemp
  1749  0050  3000               	movlw	0
  1750  0051  00FF               	movwf	btemp+1
  1751  0052  3182  227D         	fcall	clear_ram0
  1752  0054                     end_of_initialization:	
  1753                           ;End of C runtime variable initialization code
  1754                           
  1755  0054                     __end_of__initialization:	
  1756  0054  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1757  0055  0020               	movlb	0
  1758  0056  3181  29CF         	ljmp	_main	;jump to C main() function
  1759                           
  1760                           	psect	bssCOMMON
  1761  0076                     __pbssCOMMON:	
  1762  0076                     _milliSec:	
  1763  0076                     	ds	4
  1764                           
  1765                           	psect	bssBANK0
  1766  0046                     __pbssBANK0:	
  1767  0046                     _ledData:	
  1768  0046                     	ds	9
  1769  004F                     _sec:	
  1770  004F                     	ds	4
  1771  0053                     _secCounter:	
  1772  0053                     	ds	2
  1773  0055                     _fifoTail:	
  1774  0055                     	ds	1
  1775  0056                     _fifoHead:	
  1776  0056                     	ds	1
  1777  0057                     _uartRX:	
  1778  0057                     	ds	1
  1779  0058                     _fullWordReceived:	
  1780  0058                     	ds	1
  1781  0059                     _uData:	
  1782  0059                     	ds	1
  1783                           
  1784                           	psect	bssBANK1
  1785  00A0                     __pbssBANK1:	
  1786  00A0                     UARTprocess@F3113:	
  1787  00A0                     	ds	32
  1788                           
  1789                           	psect	clrtext
  1790  027D                     clear_ram0:	
  1791                           ;	Called with FSR0 containing the base address, and
  1792                           ;	btemp/btemp+1 has the size to clear
  1793                           
  1794  027D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1795  027E                     clrloop0:	
  1796  027E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1797  027F  3101               	addfsr 0,1
  1798  0280  3001               	movlw	1
  1799  0281  02FE               	subwf	126,f
  1800  0282  3000               	movlw	0
  1801  0283  3BFF               	subwfb	127,f
  1802  0284  087F               	movf	127,w
  1803  0285  047E               	iorwf	126,w
  1804  0286  1903               	btfsc	3,2
  1805  0287  3400               	retlw	0	;all done for this memory range, return
  1806  0288  2A7E               	goto	clrloop0	;have we reached the end yet?
  1807                           
  1808                           	psect	cstackCOMMON
  1809  0070                     __pcstackCOMMON:	
  1810  0070                     ?_oscillatorInit:	
  1811  0070                     ?_portInit:	
  1812                           ; 1 bytes @ 0x0
  1813                           
  1814  0070                     ?_InterruptInit:	
  1815                           ; 1 bytes @ 0x0
  1816                           
  1817  0070                     ?_Timer0Init:	
  1818                           ; 1 bytes @ 0x0
  1819                           
  1820  0070                     ?_LEDinit:	
  1821                           ; 1 bytes @ 0x0
  1822                           
  1823  0070                     ?_UARTinit:	
  1824                           ; 1 bytes @ 0x0
  1825                           
  1826  0070                     ?_watchDogInit:	
  1827                           ; 1 bytes @ 0x0
  1828                           
  1829  0070                     ?_LEDProcess:	
  1830                           ; 1 bytes @ 0x0
  1831                           
  1832  0070                     ?_UARTprocess:	
  1833                           ; 1 bytes @ 0x0
  1834                           
  1835  0070                     ?_fifoWrite:	
  1836                           ; 1 bytes @ 0x0
  1837                           
  1838  0070                     ??_fifoWrite:	
  1839                           ; 1 bytes @ 0x0
  1840                           
  1841  0070                     ?_checkUartEmpty:	
  1842                           ; 1 bytes @ 0x0
  1843                           
  1844  0070                     ?_fifoPurge:	
  1845                           ; 1 bytes @ 0x0
  1846                           
  1847  0070                     ?_checkUartFull:	
  1848                           ; 1 bytes @ 0x0
  1849                           
  1850  0070                     ??_checkUartFull:	
  1851                           ; 1 bytes @ 0x0
  1852                           
  1853  0070                     ?_timer0Interrupt:	
  1854                           ; 1 bytes @ 0x0
  1855                           
  1856  0070                     ?_main:	
  1857                           ; 1 bytes @ 0x0
  1858                           
  1859                           
  1860                           ; 2 bytes @ 0x0
  1861  0070                     	ds	1
  1862  0071                     ?_fifoRead:	
  1863                           
  1864                           ; 2 bytes @ 0x1
  1865  0071                     	ds	1
  1866  0072                     fifoWrite@letter:	
  1867                           
  1868                           ; 1 bytes @ 0x2
  1869  0072                     	ds	1
  1870  0073                     ??_oscillatorInit:	
  1871  0073                     ??_portInit:	
  1872                           ; 1 bytes @ 0x3
  1873                           
  1874  0073                     ??_InterruptInit:	
  1875                           ; 1 bytes @ 0x3
  1876                           
  1877  0073                     ??_Timer0Init:	
  1878                           ; 1 bytes @ 0x3
  1879                           
  1880  0073                     ??_LEDinit:	
  1881                           ; 1 bytes @ 0x3
  1882                           
  1883  0073                     ??_UARTinit:	
  1884                           ; 1 bytes @ 0x3
  1885                           
  1886  0073                     ?_UARTTx:	
  1887                           ; 1 bytes @ 0x3
  1888                           
  1889  0073                     ??_watchDogInit:	
  1890                           ; 1 bytes @ 0x3
  1891                           
  1892  0073                     ??_fifoRead:	
  1893                           ; 1 bytes @ 0x3
  1894                           
  1895  0073                     ??_checkUartEmpty:	
  1896                           ; 1 bytes @ 0x3
  1897                           
  1898  0073                     ??_fifoPurge:	
  1899                           ; 1 bytes @ 0x3
  1900                           
  1901  0073                     ??_timer0Interrupt:	
  1902                           ; 1 bytes @ 0x3
  1903                           
  1904  0073                     UARTTx@sendString:	
  1905                           ; 1 bytes @ 0x3
  1906                           
  1907                           
  1908                           ; 2 bytes @ 0x3
  1909  0073                     	ds	2
  1910  0075                     ??_UARTTx:	
  1911  0075                     fifoRead@returnIndex:	
  1912                           ; 1 bytes @ 0x5
  1913                           
  1914                           
  1915                           ; 1 bytes @ 0x5
  1916  0075                     	ds	1
  1917  0076                     ??_main:	
  1918                           
  1919                           	psect	cstackBANK0
  1920  0020                     __pcstackBANK0:	
  1921                           ; 1 bytes @ 0x6
  1922                           
  1923  0020                     ??_LEDProcess:	
  1924  0020                     ??_UARTprocess:	
  1925                           ; 1 bytes @ 0x0
  1926                           
  1927                           
  1928                           ; 1 bytes @ 0x0
  1929  0020                     	ds	2
  1930  0022                     UARTprocess@receivedString:	
  1931                           
  1932                           ; 32 bytes @ 0x2
  1933  0022                     	ds	33
  1934  0043                     UARTprocess@i:	
  1935                           
  1936                           ; 1 bytes @ 0x23
  1937  0043                     	ds	1
  1938  0044                     UARTprocess@receivePtr:	
  1939                           
  1940                           ; 2 bytes @ 0x24
  1941  0044                     	ds	2
  1942                           
  1943                           	psect	maintext
  1944  01CF                     __pmaintext:	
  1945 ;;
  1946 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1947 ;;
  1948 ;; *************** function _main *****************
  1949 ;; Defined at:
  1950 ;;		line 34 in file "main.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;		None
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;		None
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  2   30[None  ] int 
  1957 ;; Registers used:
  1958 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1959 ;; Tracked objects:
  1960 ;;		On entry : B1F/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1966 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1967 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1968 ;;Total ram usage:        0 bytes
  1969 ;; Hardware stack levels required when called:    6
  1970 ;; This function calls:
  1971 ;;		_InterruptInit
  1972 ;;		_LEDProcess
  1973 ;;		_LEDinit
  1974 ;;		_Timer0Init
  1975 ;;		_UARTTx
  1976 ;;		_UARTinit
  1977 ;;		_UARTprocess
  1978 ;;		_oscillatorInit
  1979 ;;		_portInit
  1980 ;;		_watchDogInit
  1981 ;; This function is called by:
