

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 14:06:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5A0,80
    34                           	dabs	1,0x520,80
    35                           	dabs	1,0x4C0,48
    36                           	dabs	1,0x22F0,0,_uartFifoBuff
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
   959  018E                     	;# 
   960  0191                     	;# 
   961  0191                     	;# 
   962  0192                     	;# 
   963  0193                     	;# 
   964  0193                     	;# 
   965  0193                     	;# 
   966  0194                     	;# 
   967  0195                     	;# 
   968  0196                     	;# 
   969  0199                     	;# 
   970  019A                     	;# 
   971  019B                     	;# 
   972  019B                     	;# 
   973  019C                     	;# 
   974  019D                     	;# 
   975  019E                     	;# 
   976  019F                     	;# 
   977  020C                     	;# 
   978  020D                     	;# 
   979  020E                     	;# 
   980  0211                     	;# 
   981  0211                     	;# 
   982  0212                     	;# 
   983  0212                     	;# 
   984  0213                     	;# 
   985  0213                     	;# 
   986  0214                     	;# 
   987  0214                     	;# 
   988  0215                     	;# 
   989  0215                     	;# 
   990  0215                     	;# 
   991  0216                     	;# 
   992  0216                     	;# 
   993  0217                     	;# 
   994  0217                     	;# 
   995  0219                     	;# 
   996  021A                     	;# 
   997  021B                     	;# 
   998  021C                     	;# 
   999  021D                     	;# 
  1000  021E                     	;# 
  1001  021F                     	;# 
  1002  0291                     	;# 
  1003  0291                     	;# 
  1004  0292                     	;# 
  1005  0293                     	;# 
  1006  0294                     	;# 
  1007  0295                     	;# 
  1008  0295                     	;# 
  1009  0296                     	;# 
  1010  0298                     	;# 
  1011  0298                     	;# 
  1012  0299                     	;# 
  1013  029A                     	;# 
  1014  029B                     	;# 
  1015  029C                     	;# 
  1016  029D                     	;# 
  1017  029E                     	;# 
  1018  0311                     	;# 
  1019  0311                     	;# 
  1020  0312                     	;# 
  1021  0313                     	;# 
  1022  0318                     	;# 
  1023  0318                     	;# 
  1024  0319                     	;# 
  1025  031A                     	;# 
  1026  038C                     	;# 
  1027  038D                     	;# 
  1028  038E                     	;# 
  1029  0391                     	;# 
  1030  0392                     	;# 
  1031  0393                     	;# 
  1032  0394                     	;# 
  1033  0395                     	;# 
  1034  0396                     	;# 
  1035  039A                     	;# 
  1036  039C                     	;# 
  1037  039D                     	;# 
  1038  039E                     	;# 
  1039  039F                     	;# 
  1040  0415                     	;# 
  1041  0416                     	;# 
  1042  0417                     	;# 
  1043  041C                     	;# 
  1044  041D                     	;# 
  1045  041E                     	;# 
  1046  0FE4                     	;# 
  1047  0FE5                     	;# 
  1048  0FE6                     	;# 
  1049  0FE7                     	;# 
  1050  0FE8                     	;# 
  1051  0FE9                     	;# 
  1052  0FEA                     	;# 
  1053  0FEB                     	;# 
  1054  0FED                     	;# 
  1055  0FEE                     	;# 
  1056  0FEF                     	;# 
  1057  0000                     	;# 
  1058  0001                     	;# 
  1059  0002                     	;# 
  1060  0003                     	;# 
  1061  0004                     	;# 
  1062  0005                     	;# 
  1063  0006                     	;# 
  1064  0007                     	;# 
  1065  0008                     	;# 
  1066  0009                     	;# 
  1067  000A                     	;# 
  1068  000B                     	;# 
  1069  000C                     	;# 
  1070  000D                     	;# 
  1071  000E                     	;# 
  1072  0011                     	;# 
  1073  0012                     	;# 
  1074  0013                     	;# 
  1075  0014                     	;# 
  1076  0015                     	;# 
  1077  0016                     	;# 
  1078  0016                     	;# 
  1079  0017                     	;# 
  1080  0018                     	;# 
  1081  0019                     	;# 
  1082  001A                     	;# 
  1083  001B                     	;# 
  1084  001C                     	;# 
  1085  001E                     	;# 
  1086  001F                     	;# 
  1087  008C                     	;# 
  1088  008D                     	;# 
  1089  008E                     	;# 
  1090  0091                     	;# 
  1091  0092                     	;# 
  1092  0093                     	;# 
  1093  0094                     	;# 
  1094  0095                     	;# 
  1095  0096                     	;# 
  1096  0097                     	;# 
  1097  0098                     	;# 
  1098  0099                     	;# 
  1099  009A                     	;# 
  1100  009B                     	;# 
  1101  009B                     	;# 
  1102  009C                     	;# 
  1103  009D                     	;# 
  1104  009E                     	;# 
  1105  010C                     	;# 
  1106  010D                     	;# 
  1107  010E                     	;# 
  1108  0111                     	;# 
  1109  0112                     	;# 
  1110  0113                     	;# 
  1111  0114                     	;# 
  1112  0115                     	;# 
  1113  0116                     	;# 
  1114  0117                     	;# 
  1115  0118                     	;# 
  1116  0119                     	;# 
  1117  011A                     	;# 
  1118  011B                     	;# 
  1119  011D                     	;# 
  1120  011E                     	;# 
  1121  018C                     	;# 
  1122  018D                     	;# 
  1123  018E                     	;# 
  1124  0191                     	;# 
  1125  0191                     	;# 
  1126  0192                     	;# 
  1127  0193                     	;# 
  1128  0193                     	;# 
  1129  0193                     	;# 
  1130  0194                     	;# 
  1131  0195                     	;# 
  1132  0196                     	;# 
  1133  0199                     	;# 
  1134  019A                     	;# 
  1135  019B                     	;# 
  1136  019B                     	;# 
  1137  019C                     	;# 
  1138  019D                     	;# 
  1139  019E                     	;# 
  1140  019F                     	;# 
  1141  020C                     	;# 
  1142  020D                     	;# 
  1143  020E                     	;# 
  1144  0211                     	;# 
  1145  0211                     	;# 
  1146  0212                     	;# 
  1147  0212                     	;# 
  1148  0213                     	;# 
  1149  0213                     	;# 
  1150  0214                     	;# 
  1151  0214                     	;# 
  1152  0215                     	;# 
  1153  0215                     	;# 
  1154  0215                     	;# 
  1155  0216                     	;# 
  1156  0216                     	;# 
  1157  0217                     	;# 
  1158  0217                     	;# 
  1159  0219                     	;# 
  1160  021A                     	;# 
  1161  021B                     	;# 
  1162  021C                     	;# 
  1163  021D                     	;# 
  1164  021E                     	;# 
  1165  021F                     	;# 
  1166  0291                     	;# 
  1167  0291                     	;# 
  1168  0292                     	;# 
  1169  0293                     	;# 
  1170  0294                     	;# 
  1171  0295                     	;# 
  1172  0295                     	;# 
  1173  0296                     	;# 
  1174  0298                     	;# 
  1175  0298                     	;# 
  1176  0299                     	;# 
  1177  029A                     	;# 
  1178  029B                     	;# 
  1179  029C                     	;# 
  1180  029D                     	;# 
  1181  029E                     	;# 
  1182  0311                     	;# 
  1183  0311                     	;# 
  1184  0312                     	;# 
  1185  0313                     	;# 
  1186  0318                     	;# 
  1187  0318                     	;# 
  1188  0319                     	;# 
  1189  031A                     	;# 
  1190  038C                     	;# 
  1191  038D                     	;# 
  1192  038E                     	;# 
  1193  0391                     	;# 
  1194  0392                     	;# 
  1195  0393                     	;# 
  1196  0394                     	;# 
  1197  0395                     	;# 
  1198  0396                     	;# 
  1199  039A                     	;# 
  1200  039C                     	;# 
  1201  039D                     	;# 
  1202  039E                     	;# 
  1203  039F                     	;# 
  1204  0415                     	;# 
  1205  0416                     	;# 
  1206  0417                     	;# 
  1207  041C                     	;# 
  1208  041D                     	;# 
  1209  041E                     	;# 
  1210  0FE4                     	;# 
  1211  0FE5                     	;# 
  1212  0FE6                     	;# 
  1213  0FE7                     	;# 
  1214  0FE8                     	;# 
  1215  0FE9                     	;# 
  1216  0FEA                     	;# 
  1217  0FEB                     	;# 
  1218  0FED                     	;# 
  1219  0FEE                     	;# 
  1220  0FEF                     	;# 
  1221  0000                     	;# 
  1222  0001                     	;# 
  1223  0002                     	;# 
  1224  0003                     	;# 
  1225  0004                     	;# 
  1226  0005                     	;# 
  1227  0006                     	;# 
  1228  0007                     	;# 
  1229  0008                     	;# 
  1230  0009                     	;# 
  1231  000A                     	;# 
  1232  000B                     	;# 
  1233  000C                     	;# 
  1234  000D                     	;# 
  1235  000E                     	;# 
  1236  0011                     	;# 
  1237  0012                     	;# 
  1238  0013                     	;# 
  1239  0014                     	;# 
  1240  0015                     	;# 
  1241  0016                     	;# 
  1242  0016                     	;# 
  1243  0017                     	;# 
  1244  0018                     	;# 
  1245  0019                     	;# 
  1246  001A                     	;# 
  1247  001B                     	;# 
  1248  001C                     	;# 
  1249  001E                     	;# 
  1250  001F                     	;# 
  1251  008C                     	;# 
  1252  008D                     	;# 
  1253  008E                     	;# 
  1254  0091                     	;# 
  1255  0092                     	;# 
  1256  0093                     	;# 
  1257  0094                     	;# 
  1258  0095                     	;# 
  1259  0096                     	;# 
  1260  0097                     	;# 
  1261  0098                     	;# 
  1262  0099                     	;# 
  1263  009A                     	;# 
  1264  009B                     	;# 
  1265  009B                     	;# 
  1266  009C                     	;# 
  1267  009D                     	;# 
  1268  009E                     	;# 
  1269  010C                     	;# 
  1270  010D                     	;# 
  1271  010E                     	;# 
  1272  0111                     	;# 
  1273  0112                     	;# 
  1274  0113                     	;# 
  1275  0114                     	;# 
  1276  0115                     	;# 
  1277  0116                     	;# 
  1278  0117                     	;# 
  1279  0118                     	;# 
  1280  0119                     	;# 
  1281  011A                     	;# 
  1282  011B                     	;# 
  1283  011D                     	;# 
  1284  011E                     	;# 
  1285  018C                     	;# 
  1286  018D                     	;# 
  1287  018E                     	;# 
  1288  0191                     	;# 
  1289  0191                     	;# 
  1290  0192                     	;# 
  1291  0193                     	;# 
  1292  0193                     	;# 
  1293  0193                     	;# 
  1294  0194                     	;# 
  1295  0195                     	;# 
  1296  0196                     	;# 
  1297  0199                     	;# 
  1298  019A                     	;# 
  1299  019B                     	;# 
  1300  019B                     	;# 
  1301  019C                     	;# 
  1302  019D                     	;# 
  1303  019E                     	;# 
  1304  019F                     	;# 
  1305  020C                     	;# 
  1306  020D                     	;# 
  1307  020E                     	;# 
  1308  0211                     	;# 
  1309  0211                     	;# 
  1310  0212                     	;# 
  1311  0212                     	;# 
  1312  0213                     	;# 
  1313  0213                     	;# 
  1314  0214                     	;# 
  1315  0214                     	;# 
  1316  0215                     	;# 
  1317  0215                     	;# 
  1318  0215                     	;# 
  1319  0216                     	;# 
  1320  0216                     	;# 
  1321  0217                     	;# 
  1322  0217                     	;# 
  1323  0219                     	;# 
  1324  021A                     	;# 
  1325  021B                     	;# 
  1326  021C                     	;# 
  1327  021D                     	;# 
  1328  021E                     	;# 
  1329  021F                     	;# 
  1330  0291                     	;# 
  1331  0291                     	;# 
  1332  0292                     	;# 
  1333  0293                     	;# 
  1334  0294                     	;# 
  1335  0295                     	;# 
  1336  0295                     	;# 
  1337  0296                     	;# 
  1338  0298                     	;# 
  1339  0298                     	;# 
  1340  0299                     	;# 
  1341  029A                     	;# 
  1342  029B                     	;# 
  1343  029C                     	;# 
  1344  029D                     	;# 
  1345  029E                     	;# 
  1346  0311                     	;# 
  1347  0311                     	;# 
  1348  0312                     	;# 
  1349  0313                     	;# 
  1350  0318                     	;# 
  1351  0318                     	;# 
  1352  0319                     	;# 
  1353  031A                     	;# 
  1354  038C                     	;# 
  1355  038D                     	;# 
  1356  038E                     	;# 
  1357  0391                     	;# 
  1358  0392                     	;# 
  1359  0393                     	;# 
  1360  0394                     	;# 
  1361  0395                     	;# 
  1362  0396                     	;# 
  1363  039A                     	;# 
  1364  039C                     	;# 
  1365  039D                     	;# 
  1366  039E                     	;# 
  1367  039F                     	;# 
  1368  0415                     	;# 
  1369  0416                     	;# 
  1370  0417                     	;# 
  1371  041C                     	;# 
  1372  041D                     	;# 
  1373  041E                     	;# 
  1374  0FE4                     	;# 
  1375  0FE5                     	;# 
  1376  0FE6                     	;# 
  1377  0FE7                     	;# 
  1378  0FE8                     	;# 
  1379  0FE9                     	;# 
  1380  0FEA                     	;# 
  1381  0FEB                     	;# 
  1382  0FED                     	;# 
  1383  0FEE                     	;# 
  1384  0FEF                     	;_uartFifoBuff
  1385  005D                     _TMR0IE	set	93
  1386  005E                     _PEIE	set	94
  1387  005F                     _GIE	set	95
  1388  008D                     _RCIF	set	141
  1389  005A                     _TMR0IF	set	90
  1390  0095                     _OPTION_REG	set	149
  1391  008D                     _TRISB	set	141
  1392  008E                     _TRISCbits	set	142
  1393  008C                     _TRISA	set	140
  1394  0099                     _OSCCON	set	153
  1395  048D                     _RCIE	set	1165
  1396  010E                     _LATCbits	set	270
  1397  08EF                     _RXDTSEL	set	2287
  1398  08EA                     _TXCKSEL	set	2282
  1399  0199                     _RCREG	set	409
  1400  019A                     _TXREG	set	410
  1401  019C                     _SPBRGH	set	412
  1402  019B                     _SPBRGL	set	411
  1403  0CF1                     _TRMT	set	3313
  1404  0CEF                     _SPEN	set	3311
  1405  0CF4                     _SYNC	set	3316
  1406  0CEC                     _CREN	set	3308
  1407  0CF5                     _TXEN	set	3317
  1408  0CF2                     _BRGH	set	3314
  1409  0CFB                     _BRG16	set	3323
  1410                           
  1411                           	psect	stringtext1
  1412  020A                     __pstringtext1:	
  1413  020A                     STR_3:	
  1414  020A  3452               	retlw	82	;'R'
  1415  020B  3465               	retlw	101	;'e'
  1416  020C  3463               	retlw	99	;'c'
  1417  020D  3465               	retlw	101	;'e'
  1418  020E  3469               	retlw	105	;'i'
  1419  020F  3476               	retlw	118	;'v'
  1420  0210  3465               	retlw	101	;'e'
  1421  0211  3464               	retlw	100	;'d'
  1422  0212  3420               	retlw	32	;' '
  1423  0213  3453               	retlw	83	;'S'
  1424  0214  3474               	retlw	116	;'t'
  1425  0215  3472               	retlw	114	;'r'
  1426  0216  3469               	retlw	105	;'i'
  1427  0217  346E               	retlw	110	;'n'
  1428  0218  3467               	retlw	103	;'g'
  1429  0219  343A               	retlw	58	;':'
  1430  021A  3420               	retlw	32	;' '
  1431  021B  340A               	retlw	10
  1432  021C  3400               	retlw	0
  1433                           
  1434                           	psect	stringtext2
  1435  022F                     __pstringtext2:	
  1436  022F                     STR_6:	
  1437  022F  3446               	retlw	70	;'F'
  1438  0230  3469               	retlw	105	;'i'
  1439  0231  3466               	retlw	102	;'f'
  1440  0232  346F               	retlw	111	;'o'
  1441  0233  3420               	retlw	32	;' '
  1442  0234  3445               	retlw	69	;'E'
  1443  0235  346D               	retlw	109	;'m'
  1444  0236  3470               	retlw	112	;'p'
  1445  0237  3474               	retlw	116	;'t'
  1446  0238  3479               	retlw	121	;'y'
  1447  0239  3421               	retlw	33	;'!'
  1448  023A  3421               	retlw	33	;'!'
  1449  023B  3420               	retlw	32	;' '
  1450  023C  340A               	retlw	10
  1451  023D  3400               	retlw	0
  1452                           
  1453                           	psect	stringtext3
  1454  023E                     __pstringtext3:	
  1455  023E                     STR_5:	
  1456  023E  3446               	retlw	70	;'F'
  1457  023F  3469               	retlw	105	;'i'
  1458  0240  3466               	retlw	102	;'f'
  1459  0241  346F               	retlw	111	;'o'
  1460  0242  3420               	retlw	32	;' '
  1461  0243  3446               	retlw	70	;'F'
  1462  0244  3475               	retlw	117	;'u'
  1463  0245  346C               	retlw	108	;'l'
  1464  0246  346C               	retlw	108	;'l'
  1465  0247  3421               	retlw	33	;'!'
  1466  0248  3421               	retlw	33	;'!'
  1467  0249  3420               	retlw	32	;' '
  1468  024A  340A               	retlw	10
  1469  024B  3400               	retlw	0
  1470                           
  1471                           	psect	stringtext4
  1472  0258                     __pstringtext4:	
  1473  0258                     STR_1:	
  1474  0258  344C               	retlw	76	;'L'
  1475  0259  3445               	retlw	69	;'E'
  1476  025A  3444               	retlw	68	;'D'
  1477  025B  3420               	retlw	32	;' '
  1478  025C  344F               	retlw	79	;'O'
  1479  025D  3446               	retlw	70	;'F'
  1480  025E  3446               	retlw	70	;'F'
  1481  025F  340A               	retlw	10
  1482  0260  3400               	retlw	0
  1483                           
  1484                           	psect	stringtext5
  1485  0273                     __pstringtext5:	
  1486  0273                     STR_2:	
  1487  0273  344C               	retlw	76	;'L'
  1488  0274  3445               	retlw	69	;'E'
  1489  0275  3444               	retlw	68	;'D'
  1490  0276  3420               	retlw	32	;' '
  1491  0277  344F               	retlw	79	;'O'
  1492  0278  344E               	retlw	78	;'N'
  1493  0279  340A               	retlw	10
  1494  027A  3400               	retlw	0
  1495                           
  1496                           	psect	stringtext6
  1497  0000                     __pstringtext6:	
  1498  024A                     
  1499                           ; #config settings
  1500  0000                     
  1501                           	psect	cinit
  1502  0030                     start_initialization:	
  1503  0030                     __initialization:		;BIGRAM
  1504                           
  1505                           ; Clear objects allocated to BIGRAM
  1506  0030  30F0               	movlw	low (0+8944)
  1507  0031  0084               	movwf	4
  1508  0032  3022               	movlw	high (0+8944)
  1509  0033  0085               	movwf	5
  1510  0034  3000               	movlw	0
  1511  0035  00FE               	movwf	btemp
  1512  0036  3001               	movlw	1
  1513  0037  00FF               	movwf	btemp+1
  1514  0038  3182  224C  3180   	fcall	clear_ram0
  1515                           
  1516                           ; Clear objects allocated to COMMON
  1517  003B  01F6               	clrf	__pbssCOMMON& (0+127)
  1518  003C  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1519  003D  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1520  003E  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1521                           
  1522                           ; Clear objects allocated to BANK0
  1523  003F  3046               	movlw	low __pbssBANK0
  1524  0040  0084               	movwf	4
  1525  0041  3000               	movlw	high __pbssBANK0
  1526  0042  0085               	movwf	5
  1527  0043  3014               	movlw	20
  1528  0044  00FE               	movwf	btemp
  1529  0045  3000               	movlw	0
  1530  0046  00FF               	movwf	btemp+1
  1531  0047  3182  224C  3180   	fcall	clear_ram0
  1532                           
  1533                           ; Clear objects allocated to BANK1
  1534  004A  30A0               	movlw	low __pbssBANK1
  1535  004B  0084               	movwf	4
  1536  004C  3000               	movlw	high __pbssBANK1
  1537  004D  0085               	movwf	5
  1538  004E  3020               	movlw	32
  1539  004F  00FE               	movwf	btemp
  1540  0050  3000               	movlw	0
  1541  0051  00FF               	movwf	btemp+1
  1542  0052  3182  224C         	fcall	clear_ram0
  1543  0054                     end_of_initialization:	
  1544                           ;End of C runtime variable initialization code
  1545                           
  1546  0054                     __end_of__initialization:	
  1547  0054  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1548  0055  0020               	movlb	0
  1549  0056  3181  29C7         	ljmp	_main	;jump to C main() function
  1550                           
  1551                           	psect	bssCOMMON
  1552  0076                     __pbssCOMMON:	
  1553  0076                     _milliSec:	
  1554  0076                     	ds	4
  1555                           
  1556                           	psect	bssBANK0
  1557  0046                     __pbssBANK0:	
  1558  0046                     _ledData:	
  1559  0046                     	ds	9
  1560  004F                     _sec:	
  1561  004F                     	ds	4
  1562  0053                     _secCounter:	
  1563  0053                     	ds	2
  1564  0055                     _fifoTail:	
  1565  0055                     	ds	1
  1566  0056                     _fifoHead:	
  1567  0056                     	ds	1
  1568  0057                     _uartRX:	
  1569  0057                     	ds	1
  1570  0058                     _fullWordReceived:	
  1571  0058                     	ds	1
  1572  0059                     _uData:	
  1573  0059                     	ds	1
  1574                           
  1575                           	psect	bssBANK1
  1576  00A0                     __pbssBANK1:	
  1577  00A0                     UARTprocess@F3112:	
  1578  00A0                     	ds	32
  1579                           
  1580                           	psect	clrtext
  1581  024C                     clear_ram0:	
  1582                           ;	Called with FSR0 containing the base address, and
  1583                           ;	btemp/btemp+1 has the size to clear
  1584                           
  1585  024C  0064               	clrwdt	;clear the watchdog before getting into this loop
  1586  024D                     clrloop0:	
  1587  024D  0180               	clrf	0	;clear RAM location pointed to by FSR
  1588  024E  3101               	addfsr 0,1
  1589  024F  3001               	movlw	1
  1590  0250  02FE               	subwf	126,f
  1591  0251  3000               	movlw	0
  1592  0252  3BFF               	subwfb	127,f
  1593  0253  087F               	movf	127,w
  1594  0254  047E               	iorwf	126,w
  1595  0255  1903               	btfsc	3,2
  1596  0256  3400               	retlw	0	;all done for this memory range, return
  1597  0257  2A4D               	goto	clrloop0	;have we reached the end yet?
  1598                           
  1599                           	psect	cstackCOMMON
  1600  0070                     __pcstackCOMMON:	
  1601  0070                     ?_oscillatorInit:	
  1602  0070                     ?_portInit:	
  1603                           ; 1 bytes @ 0x0
  1604                           
  1605  0070                     ?_InterruptInit:	
  1606                           ; 1 bytes @ 0x0
  1607                           
  1608  0070                     ?_Timer0Init:	
  1609                           ; 1 bytes @ 0x0
  1610                           
  1611  0070                     ?_LEDinit:	
  1612                           ; 1 bytes @ 0x0
  1613                           
  1614  0070                     ?_UARTinit:	
  1615                           ; 1 bytes @ 0x0
  1616                           
  1617  0070                     ?_LEDProcess:	
  1618                           ; 1 bytes @ 0x0
  1619                           
  1620  0070                     ?_UARTprocess:	
  1621                           ; 1 bytes @ 0x0
  1622                           
  1623  0070                     ?_fifoWrite:	
  1624                           ; 1 bytes @ 0x0
  1625                           
  1626  0070                     ??_fifoWrite:	
  1627                           ; 1 bytes @ 0x0
  1628                           
  1629  0070                     ?_checkUartEmpty:	
  1630                           ; 1 bytes @ 0x0
  1631                           
  1632  0070                     ?_checkUartFull:	
  1633                           ; 1 bytes @ 0x0
  1634                           
  1635  0070                     ??_checkUartFull:	
  1636                           ; 1 bytes @ 0x0
  1637                           
  1638  0070                     ?_timer0Interrupt:	
  1639                           ; 1 bytes @ 0x0
  1640                           
  1641  0070                     ?_main:	
  1642                           ; 1 bytes @ 0x0
  1643                           
  1644                           
  1645                           ; 2 bytes @ 0x0
  1646  0070                     	ds	1
  1647  0071                     ?_fifoRead:	
  1648                           
  1649                           ; 2 bytes @ 0x1
  1650  0071                     	ds	1
  1651  0072                     fifoWrite@letter:	
  1652                           
  1653                           ; 1 bytes @ 0x2
  1654  0072                     	ds	1
  1655  0073                     ??_oscillatorInit:	
  1656  0073                     ??_portInit:	
  1657                           ; 1 bytes @ 0x3
  1658                           
  1659  0073                     ??_InterruptInit:	
  1660                           ; 1 bytes @ 0x3
  1661                           
  1662  0073                     ??_Timer0Init:	
  1663                           ; 1 bytes @ 0x3
  1664                           
  1665  0073                     ??_LEDinit:	
  1666                           ; 1 bytes @ 0x3
  1667                           
  1668  0073                     ??_UARTinit:	
  1669                           ; 1 bytes @ 0x3
  1670                           
  1671  0073                     ?_UARTTx:	
  1672                           ; 1 bytes @ 0x3
  1673                           
  1674  0073                     ??_fifoRead:	
  1675                           ; 1 bytes @ 0x3
  1676                           
  1677  0073                     ??_checkUartEmpty:	
  1678                           ; 1 bytes @ 0x3
  1679                           
  1680  0073                     ??_timer0Interrupt:	
  1681                           ; 1 bytes @ 0x3
  1682                           
  1683  0073                     UARTTx@sendString:	
  1684                           ; 1 bytes @ 0x3
  1685                           
  1686                           
  1687                           ; 2 bytes @ 0x3
  1688  0073                     	ds	2
  1689  0075                     ??_UARTTx:	
  1690  0075                     fifoRead@returnIndex:	
  1691                           ; 1 bytes @ 0x5
  1692                           
  1693                           
  1694                           ; 1 bytes @ 0x5
  1695  0075                     	ds	1
  1696  0076                     ??_main:	
  1697                           
  1698                           	psect	cstackBANK0
  1699  0020                     __pcstackBANK0:	
  1700                           ; 1 bytes @ 0x6
  1701                           
  1702  0020                     ??_LEDProcess:	
  1703  0020                     ??_UARTprocess:	
  1704                           ; 1 bytes @ 0x0
  1705                           
  1706                           
  1707                           ; 1 bytes @ 0x0
  1708  0020                     	ds	2
  1709  0022                     UARTprocess@receivedString:	
  1710                           
  1711                           ; 32 bytes @ 0x2
  1712  0022                     	ds	33
  1713  0043                     UARTprocess@i:	
  1714                           
  1715                           ; 1 bytes @ 0x23
  1716  0043                     	ds	1
  1717  0044                     UARTprocess@receivePtr:	
  1718                           
  1719                           ; 2 bytes @ 0x24
  1720  0044                     	ds	2
  1721                           
  1722                           	psect	maintext
  1723  01C7                     __pmaintext:	
  1724 ;;
  1725 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1726 ;;
  1727 ;; *************** function _main *****************
  1728 ;; Defined at:
  1729 ;;		line 33 in file "main.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;		None
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;		None
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  2   26[None  ] int 
  1736 ;; Registers used:
  1737 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1738 ;; Tracked objects:
  1739 ;;		On entry : B1F/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1746 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1747 ;;Total ram usage:        0 bytes
  1748 ;; Hardware stack levels required when called:    6
  1749 ;; This function calls:
  1750 ;;		_InterruptInit
  1751 ;;		_LEDProcess
  1752 ;;		_LEDinit
  1753 ;;		_Timer0Init
  1754 ;;		_UARTinit
  1755 ;;		_UARTprocess
  1756 ;;		_oscillatorInit
  1757 ;;		_portInit
  1758 ;; This function is called by:
  1759 ;;		Startup code after reset
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function _main
  1765  01C7                     _main:	
  1766                           
  1767                           ;main.c: 35:     oscillatorInit();
  1768                           
  1769                           ;incstack = 0
  1770                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1771  01C7  3182  2287  3181   	fcall	_oscillatorInit
  1772                           
  1773                           ;main.c: 36:     portInit();
  1774  01CA  3182  227B  3181   	fcall	_portInit
  1775                           
  1776                           ;main.c: 37:     InterruptInit();
  1777  01CD  3182  2281  3181   	fcall	_InterruptInit
  1778                           
  1779                           ;main.c: 38:     Timer0Init();
  1780  01D0  3182  228B  3181   	fcall	_Timer0Init
  1781                           
  1782                           ;main.c: 39:     LEDinit();
  1783  01D3  3181  21E0  3181   	fcall	_LEDinit
  1784                           
  1785                           ;main.c: 40:     UARTinit();
  1786  01D6  3182  221D  3181   	fcall	_UARTinit
  1787  01D9                     l1454:	
  1788                           
  1789                           ;main.c: 42:     {;main.c: 43:         LEDProcess();
  1790  01D9  3180  2058  3181   	fcall	_LEDProcess
  1791                           
